Spotify URI,Voter ID,Created,Points Assigned,Comment,Round ID
spotify:track:59VRFpPnC8pOhIH2WCWXF9,95f0f3d2f6e84e54b527a9847c90935c,2024-04-05T09:15:19Z,2,,c2bb8e85c052406094a6bbaf40d7131d
spotify:track:5k3U0OGYBccHdKJJu3HrUN,95f0f3d2f6e84e54b527a9847c90935c,2024-04-05T09:15:19Z,2,,c2bb8e85c052406094a6bbaf40d7131d
spotify:track:6Jv7kjGkhY2fT4yuBF3aTz,95f0f3d2f6e84e54b527a9847c90935c,2024-04-05T09:15:19Z,2,,c2bb8e85c052406094a6bbaf40d7131d
spotify:track:3x4skRSE10kW3hIpAQjtWY,f0bffd950ed749d2b6ad93422db32028,2024-04-05T09:24:46Z,2,cool one! :),c2bb8e85c052406094a6bbaf40d7131d
spotify:track:6L89mwZXSOwYl76YXfX13s,f0bffd950ed749d2b6ad93422db32028,2024-04-05T09:24:46Z,1,childhood memory unlocked!,c2bb8e85c052406094a6bbaf40d7131d
spotify:track:5qYgHPz9BgMnuIbAFRrZiD,f0bffd950ed749d2b6ad93422db32028,2024-04-05T09:24:46Z,2,Nice classic!,c2bb8e85c052406094a6bbaf40d7131d
spotify:track:3dmqIB2Qxe2XZobw9gXxJ6,f0bffd950ed749d2b6ad93422db32028,2024-04-05T09:24:46Z,1,A nice classic! ,c2bb8e85c052406094a6bbaf40d7131d
spotify:track:6L89mwZXSOwYl76YXfX13s,65f3353a17ee4d3093d42837d3a84e21,2024-04-05T09:30:48Z,1,,c2bb8e85c052406094a6bbaf40d7131d
spotify:track:2AP7m2dBb8ULTx4Gc1rdMc,65f3353a17ee4d3093d42837d3a84e21,2024-04-05T09:30:48Z,1,,c2bb8e85c052406094a6bbaf40d7131d
spotify:track:2Jb5Qyy37fdGOTJ6iPYq1y,65f3353a17ee4d3093d42837d3a84e21,2024-04-05T09:30:48Z,2,,c2bb8e85c052406094a6bbaf40d7131d
spotify:track:3x4skRSE10kW3hIpAQjtWY,65f3353a17ee4d3093d42837d3a84e21,2024-04-05T09:30:48Z,2,,c2bb8e85c052406094a6bbaf40d7131d
spotify:track:3dmqIB2Qxe2XZobw9gXxJ6,441377a4cd194279803e5145568346ed,2024-04-05T09:48:03Z,1,,c2bb8e85c052406094a6bbaf40d7131d
