Spotify URI,Title,Album,Artist(s),Submitter ID,Created,Comment,Round ID,Visible To Voters
spotify:track:0k3fBeBIcok5gbYQyQbxP5,All I Do,Hotter Than July,Stevie Wonder,77ce1c43fa95404985614bfa98bf49d0,2025-06-02T07:24:14Z,,304cfa8d78a2420cbe0c5c0bef15b0af,Yes
spotify:track:2goLsvvODILDzeeiT4dAoR,Believe,Believe,Cher,b7501cd252ff45a1bf113b6865434a09,2025-05-30T11:22:50Z,I said what I said,304cfa8d78a2420cbe0c5c0bef15b0af,Yes
spotify:track:2grjqo0Frpf2okIBiifQKs,September,"The Best Of Earth, Wind & Fire Vol. 1","Earth, Wind & Fire",7b91d7e5ed6d4471b9e7f7be669593c5,2025-05-29T13:48:09Z,,304cfa8d78a2420cbe0c5c0bef15b0af,Yes
spotify:track:2IvetNzSZMH5gwjInoyr18,It's Raining Men,Success,The Weather Girls,6fdaac9000ff4741bfbde8fee25272be,2025-05-29T14:53:20Z,,304cfa8d78a2420cbe0c5c0bef15b0af,Yes
spotify:track:3bxZhauuIU4ubctdRZwPYW,Chan Chan,Buena Vista Social Club,Buena Vista Social Club,f0bffd950ed749d2b6ad93422db32028,2025-05-28T11:05:32Z,,304cfa8d78a2420cbe0c5c0bef15b0af,Yes
spotify:track:3DarAbFujv6eYNliUTyqtz,Kiss Me More (feat. SZA),Planet Her,"Doja Cat, SZA",95f0f3d2f6e84e54b527a9847c90935c,2025-05-28T15:28:40Z,,304cfa8d78a2420cbe0c5c0bef15b0af,No
spotify:track:406WaXMXuRhue3sD8slZoG,Before The Parade Passes By,"Hello, Dolly!","Jerry Herman, Barbra Streisand",9bb5de166c84417f9eac1ab83cde51a3,2025-06-02T11:58:01Z,,304cfa8d78a2420cbe0c5c0bef15b0af,No
spotify:track:49skdn8Truaufvcz8BXmtT,Lets Go Surfing,The Drums,The Drums,fbef2f7c4beb40d7ad6ff55489359b2f,2025-06-02T09:45:00Z,,304cfa8d78a2420cbe0c5c0bef15b0af,No
spotify:track:4hjuUelurEBKlqpJPJ77Iw,Pocketful of Sunshine,Strip Me Away,Natasha Bedingfield,a3856ee1b4bc4ac6acc97e4c1f52f370,2025-05-29T14:50:07Z,,304cfa8d78a2420cbe0c5c0bef15b0af,Yes
spotify:track:4pbyDPjFgfPqFTcIMC8xpK,Rock DJ,Sing When You're Winning,Robbie Williams,3ab94c2427a243119371a8866e43e973,2025-06-02T08:42:22Z,,304cfa8d78a2420cbe0c5c0bef15b0af,No
